___Çì´õ __



////////////////////////////////////////////////////////////////////////// ¿øº»


///*!
// * \file DynamicCamera.h
// * \date 2016/02/24 13:32
// *
// * \author Administrator
// * Contact: user@company.com
// *
// * \brief 
// *
// * TODO: long description
// *
// * \note
//*/
//
//#ifndef DynamicCamera_h__
//#define DynamicCamera_h__
//
//#include "Camera.h"
//#include "Include.h"
//
//namespace Engine
//{
//	class CTransform;
//	class CDynamicMesh;
//}
//class CMainPlayer;
//class CDynamicCamera
//	: public Engine::CCamera
//{
//	enum CAMSTATE{ CAM_NORMAL, CAM_FREE, CAM_WYVERN ,CAM_DEFAULT};
//	enum ACTIONCAM{ ACT_CHARCHANGE };
//private:
//	CDynamicCamera(LPDIRECT3DDEVICE9 pDevice);
//	virtual ~CDynamicCamera(void);
//
//public:
//	HRESULT InitCamera(const D3DXVECTOR3* pEye, const D3DXVECTOR3* pAt);
//	HRESULT RenewalCamera(void);
//
//public:
//	virtual _int Update(const _float& fTimeDelta);
//public:
//	D3DXVECTOR3	GetAt(void){ return m_vAt; }
//	D3DXVECTOR3 GetEye(void){ return m_vEye; }
//
//public:
//	static CDynamicCamera* Create(LPDIRECT3DDEVICE9 pDevice, const D3DXVECTOR3* pEye, const D3DXVECTOR3* pAt);
//
//private:
//	void KeyCheck(const _float& fTimeDelta);
//	void FixMouse(void);
//	void FixControl(void);
//	void MouseMove(void);
//	void FixedMouseMove(void);
//	void NormalCamera(void);
//	void ActionCamera(const _float& fTimeDelta);
//	void WyvernCamera_Dynamic(void);
//	void CameraCollision(void);
//
//private:
//	bitset<1>				m_bActionCamSet;
//	_float					m_fCamSpeed;
//	_bool					m_bClick;
//	_bool					m_bMouseFix;
//	CAMSTATE				m_eCamState , m_ePrevState;
//	_float					m_fDistance;
//	_float					m_fAngle;
//	D3DXVECTOR3				m_vPreEye;
//	D3DXVECTOR3				m_vPreAt;
//	CMainPlayer*			m_pMainPlayer;
//	Engine::CDynamicMesh*	m_pPlayerMesh;
//	Engine::CTransform*		m_pPlayerInfo;
//	_bool					m_bChange;
//
//
//	Engine::CDynamicMesh*	m_pWyvernMesh;
//	Engine::CTransform*		m_pWyvernInfo;	
//private:
//	_bool					m_bLengthStart;
//	_float					m_fLengthStart;
//
//	/////////////////////Get////////////////////////
//public:
//	_bool	 Get_MouseFix(void){ return m_bMouseFix; }
//	CAMSTATE Get_CamState();
//public:
//	/////////////////////SET////////////////////////
//	void	Set_MouseFix(bool bMouseFix);
//	void	Set_CamState(CAMSTATE eCam);
//};
//
//#endif // DynamicCamera_h__


//////////////////////////////////////////////////////////////////////////


__½ÃÇÇÇÇ__


////¿øº»
//#include "stdafx.h"
//#include "DynamicCamera.h"
//
//#include "Include.h"
//#include "Export_Function.h"
//#include "KeyMgr.h"
//#include "Stage.h"
//#include "DynamicMesh.h"
//#include "Transform.h"
//#include "MainPlayer.h"
//#include "Wyvern.h"
//#include "..\Engine\Resources\Code\StaticMesh.h"
//
//CDynamicCamera::CDynamicCamera(LPDIRECT3DDEVICE9 pDevice)
//: Engine::CCamera(pDevice)
//, m_fCamSpeed(0.f)
//, m_bClick(false)
//, m_bMouseFix(false)
